maxtemp_c,mintemp_c,maxwind_mph,totalprecip_mm,avgvis_km,avghumidity,uv_index,year,month,dayofyear,season,temp_range,Predicted Avg Temp,country,governorate,date
24.029410249912978,13.61166225853578,13.743003642566425,1.5809075761977343,10.0,56.544858109104865,6.6981848674483,2025,1,22,0,13.153333555368551,18.114999999999995,Iraq,Baghdad,2025-01-22
32.28671586973929,17.17652011426541,16.050013189438502,2.0628965615680164,10.0,71.53239422316422,8.627032851553983,2025,1,23,0,14.044644372267854,24.150000000000013,Iraq,Baghdad,2025-01-23
27.39627038088226,20.595346463719704,9.003504235510867,4.128597505807212,10.0,40.25193626591282,6.5317505178834345,2025,1,24,0,9.308658556068394,23.759999999999994,Iraq,Baghdad,2025-01-24
21.855683098213646,17.539511147015745,11.92115796426583,9.901862277549704,10.0,76.47581962596664,5.817368520094098,2025,1,25,0,10.689797471936918,19.652999999999995,Iraq,Baghdad,2025-01-25
23.21791193289101,23.534058225766792,7.806864198967592,6.628928918938952,10.0,42.68633435758299,1.8764132971398373,2025,1,26,0,9.844909897986694,23.829,Iraq,Baghdad,2025-01-26
28.048805362602216,21.640732595151412,13.420425998228303,8.262073177455417,10.0,41.956708940104384,4.428562512022972,2025,1,27,0,6.1887624387059335,24.415,Iraq,Baghdad,2025-01-27
34.12811098758247,21.123459953875333,18.46407334393553,9.711046204833742,10.0,77.24568870486337,2.639337142262097,2025,1,28,0,5.505475078752395,26.709000000000028,Iraq,Baghdad,2025-01-28
32.16673795539801,23.627469762741647,13.538239823171716,3.650707442003008,10.0,30.04730858284679,2.5296677395481635,2025,1,22,0,8.399257574818655,27.30799999999999,Iraq,Basra,2025-01-22
33.09340301734119,17.683747198086557,9.860563595086543,4.545087522662177,10.0,75.90855408702467,8.934269251326945,2025,1,23,0,12.87643102891583,24.973000000000003,Iraq,Basra,2025-01-23
21.405877751234318,10.798747103311012,15.431304914455117,8.02716544617184,10.0,79.13687023768236,2.323385314038522,2025,1,24,0,9.8989569023147,15.452000000000004,Iraq,Basra,2025-01-24
38.41323440622546,16.203762901688595,14.384852525055292,4.149444660411592,10.0,77.65921656561082,9.590623548077383,2025,1,25,0,7.817176981762552,27.501000000000005,Iraq,Basra,2025-01-25
